timestamp,symbol,last_price,high,low,avg,volume
20230720T093000,AAPL,100.74,101.23,100.6,100.74,4843
20230720T093001,AAPL,99.83,100.62,99.3,100.28,5797
20230720T093002,AAPL,98.7,99.31,97.99,99.76,6766
20230720T093003,AAPL,98.87,99.7,98.27,99.53,4829
20230720T093004,AAPL,99.59,100.49,99.07,99.55,4070
20230720T093005,AAPL,97.97,98.55,97.25,99.28,4543
20230720T093006,AAPL,99.99,100.63,99.98,99.38,6481
20230720T093007,AAPL,99.14,99.27,98.49,99.35,6604
20230720T093008,AAPL,102.65,103.08,102.37,99.72,5821
20230720T093009,AAPL,100.49,100.91,100.26,99.8,6493
20230720T093010,AAPL,101.87,102.07,101.16,99.99,4283
20230720T093011,AAPL,99.81,99.82,99.05,99.97,5228
20230720T093012,AAPL,101.38,101.61,100.52,100.08,4679
20230720T093013,AAPL,101.16,102.03,100.36,100.16,6475
20230720T093014,AAPL,98.7,99.32,98.56,100.06,4592
20230720T093015,AAPL,98.35,99.29,97.46,99.95,6860
20230720T093016,AAPL,100.05,100.69,99.7,99.96,5204
20230720T093017,AAPL,100.8,100.93,100.08,100.0,5661
20230720T093018,AAPL,101.87,101.91,101.82,100.1,4151
20230720T093019,AAPL,100.39,100.62,99.46,100.12,4492
20230720T093020,AAPL,98.83,99.66,97.87,100.02,5112
20230720T093021,AAPL,101.22,101.9,100.5,100.09,6444
20230720T093022,AAPL,98.61,99.35,98.36,100.09,5538
20230720T093023,AAPL,101.19,101.59,100.91,100.2,4838
20230720T093024,AAPL,98.73,98.93,98.2,100.16,4108
20230720T093025,AAPL,101.1,101.78,100.51,100.32,6655
20230720T093026,AAPL,101.85,102.62,101.33,100.41,4696
20230720T093027,AAPL,100.13,101.01,99.87,100.46,5692
20230720T093028,AAPL,99.91,100.33,99.63,100.32,6619
20230720T093029,AAPL,99.19,100.08,98.25,100.26,4013
20230720T093030,AAPL,99.23,99.36,98.26,100.12,4329
20230720T093031,AAPL,100.89,100.98,100.72,100.18,6947
20230720T093032,AAPL,100.0,100.92,99.95,100.11,4053
20230720T093033,AAPL,99.36,99.59,99.18,100.02,6827
20230720T093034,AAPL,100.17,101.0,99.79,100.09,6410
20230720T093035,AAPL,101.7,102.13,101.45,100.26,6043
20230720T093036,AAPL,98.88,99.86,98.61,100.2,4047
20230720T093037,AAPL,99.46,100.15,98.95,100.14,5215
20230720T093038,AAPL,98.48,99.06,98.46,99.97,6214
20230720T093039,AAPL,101.03,101.08,100.04,100.0,6628
20230720T093040,AAPL,99.64,99.84,98.99,100.04,4612
20230720T093041,AAPL,100.71,101.64,100.67,100.01,4012
20230720T093042,AAPL,98.63,99.16,97.99,100.01,4278
20230720T093043,AAPL,100.97,101.41,100.54,100.0,6661
20230720T093044,AAPL,100.33,100.95,99.6,100.08,4342
20230720T093045,AAPL,99.55,99.95,99.38,100.01,5048
20230720T093046,AAPL,100.87,101.39,100.8,99.96,5941
20230720T093047,AAPL,98.97,99.29,98.51,99.9,6111
20230720T093048,AAPL,99.72,100.24,99.34,99.89,4865
20230720T093049,AAPL,98.49,98.66,98.47,99.85,6781
20230720T093050,AAPL,100.25,100.7,100.08,99.91,6089
20230720T093051,AAPL,99.05,99.21,98.84,99.81,5722
20230720T093052,AAPL,99.2,99.36,98.59,99.77,5944
20230720T093053,AAPL,99.5,99.99,99.3,99.78,6531
20230720T093054,AAPL,100.18,101.13,99.23,99.78,5290
20230720T093055,AAPL,99.55,100.0,99.01,99.67,6422
20230720T093056,AAPL,98.52,99.15,98.11,99.66,5765
20230720T093057,AAPL,100.48,100.91,99.91,99.71,5135
20230720T093058,AAPL,98.98,99.23,98.96,99.73,5250
20230720T093059,AAPL,99.38,100.35,98.54,99.65,4870
20230720T093100,AAPL,99.06,99.34,98.85,99.62,4632
20230720T093101,AAPL,100.52,100.63,100.29,99.61,6653
20230720T093102,AAPL,100.6,100.82,100.3,99.71,4609
20230720T093103,AAPL,99.42,100.0,98.68,99.63,5199
20230720T093104,AAPL,100.25,100.74,99.89,99.63,5866
20230720T093105,AAPL,100.09,100.56,99.71,99.65,4530
20230720T093106,AAPL,99.25,99.91,99.18,99.57,4348
20230720T093107,AAPL,101.42,101.85,101.03,99.7,6252
20230720T093108,AAPL,101.42,101.42,101.04,99.78,5810
20230720T093109,AAPL,100.6,100.71,100.57,99.89,6950
20230720T093110,AAPL,100.21,100.57,99.84,99.88,6603
20230720T093111,AAPL,99.85,100.07,99.33,99.92,4610
20230720T093112,AAPL,99.91,100.29,99.9,99.96,4996
20230720T093113,AAPL,97.74,97.89,97.71,99.87,5828
20230720T093114,AAPL,100.57,100.83,100.01,99.89,4356
20230720T093115,AAPL,98.73,99.63,98.42,99.85,4758
20230720T093116,AAPL,99.44,100.26,98.81,99.9,4990
20230720T093117,AAPL,99.78,100.52,99.73,99.86,5908
20230720T093118,AAPL,99.86,99.96,99.38,99.91,6053
20230720T093119,AAPL,99.0,99.6,98.13,99.89,4580
20230720T093120,AAPL,100.97,101.93,100.35,99.98,4563
20230720T093121,AAPL,100.67,100.87,99.84,99.99,5213
20230720T093122,AAPL,98.87,99.53,98.54,99.9,5178
20230720T093123,AAPL,101.26,102.22,100.31,99.99,5159
20230720T093124,AAPL,99.64,99.68,99.07,99.96,5420
20230720T093125,AAPL,99.25,100.04,98.84,99.92,5058
20230720T093126,AAPL,101.45,101.88,101.21,100.03,6868
20230720T093127,AAPL,98.31,98.91,97.43,99.88,6862
20230720T093128,AAPL,101.7,102.44,100.96,99.89,6752
